2020-Mar-16 18:35:04 | loading projection weights from data/GoogleNews-vectors-negative300.bin
2020-Apr-06 10:58:51 | failed to decode invalid unicode bytes b'\xd0\xb0\xd0\xb4\xd0\xbc\xd0\xb8\xd0\xbd\xd0\xb8\xd1\x81\xd1\x82\xd1\x80\xd0\xb0\xd1\x82\xd0\xb8\xd0\xb2\xd0\xbd\xd0\xbe-\xd1\x82\xd0\xb5\xd1\x80\xd1\x80\xd0\xb8\xd1\x82\xd0\xbe\xd1\x80\xd0\xb8\xd0\xb0\xd0\xbb\xd1\x8c\xd0\xbd\xd1'; replacing invalid characters, using 'административно-территориальн\\xd1'
2020-Apr-06 11:02:10 | resetting layer weights
2020-Apr-06 11:02:24 | Updating model with new vocabulary
2020-Apr-06 11:02:32 | New added 2000000 unique words (50% of original 4000000) and increased the count of 2000000 pre-existing words (50% of original 4000000)
2020-Apr-06 11:02:46 | deleting the raw counts dictionary of 2000000 items
2020-Apr-06 11:02:46 | sample=1e-05 downsamples 5698 most-common words
2020-Apr-06 11:02:46 | downsampling leaves estimated 5635237139 word corpus (61.2% of prior 9203539378)
2020-Apr-06 11:03:48 | loaded (4000000, 300) weight matrix for fastText model from data/embeddings/wiki-news-300d-1M-subword.bin
2020-Apr-06 11:03:54 | fasttext | accuracy = [0.3451923076923077] | right ids: ['1', '3', '5', '6', '9', '10', '12', '13', '14', '21', '26', '29', '35', '38', '43', '44', '45', '47', '48', '49', '51', '64', '65', '67', '68', '71', '75', '79', '81', '83', '88', '89', '90', '93', '97', '99', '101', '105', '106', '112', '113', '114', '119', '122', '125', '135', '137', '148', '152', '159', '160', '164', '165', '166', '172', '173', '176', '179', '180', '182', '183', '186', '189', '190', '196', '198', '200', '201', '206', '207', '209', '210', '211', '213', '218', '220', '223', '226', '229', '234', '241', '242', '254', '255', '256', '257', '258', '259', '261', '262', '263', '271', '276', '279', '280', '281', '287', '290', '292', '293', '294', '295', '298', '302', '304', '305', '306', '307', '311', '315', '318', '325', '327', '328', '331', '333', '340', '346', '347', '348', '351', '353', '354', '355', '357', '358', '359', '367', '369', '370', '371', '372', '373', '374', '377', '378', '382', '385', '387', '388', '392', '394', '398', '400', '402', '417', '423', '432', '433', '434', '435', '438', '439', '440', '443', '446', '449', '454', '455', '457', '460', '461', '462', '463', '466', '468', '472', '476', '480', '482', '483', '490', '493', '494', '495', '496', '498', '499', '506', '516', '517', '520', '521', '523', '528', '529', '530', '531', '534', '537', '538', '540', '543', '545', '546', '554', '557', '558', '564', '566', '569', '570', '573', '575', '578', '581', '584', '586', '589', '593', '595', '602', '606', '609', '611', '614', '621', '624', '628', '635', '640', '641', '642', '643', '646', '648', '649', '654', '655', '656', '666', '667', '671', '673', '675', '677', '678', '683', '685', '691', '692', '693', '697', '699', '701', '706', '707', '710', '713', '716', '717', '718', '719', '721', '723', '725', '731', '734', '735', '740', '743', '744', '745', '748', '751', '753', '755', '764', '766', '774', '775', '776', '778', '781', '788', '791', '792', '796', '797', '798', '801', '802', '805', '808', '814', '820', '823', '827', '837', '840', '845', '846', '852', '853', '854', '855', '859', '862', '863', '868', '870', '871', '877', '878', '879', '880', '883', '884', '887', '890', '891', '892', '893', '894', '895', '902', '907', '908', '910', '912', '913', '915', '917', '919', '923', '925', '928', '931', '932', '933', '942', '945', '949', '953', '955', '959', '960', '961', '963', '967', '969', '973', '974', '977', '978', '980', '981', '988', '994', '995', '996', '997', '999', '1000', '1006', '1014', '1021', '1023', '1036'] | wrong ids: ['2', '4', '7', '8', '11', '15', '16', '17', '18', '19', '20', '22', '23', '24', '25', '27', '28', '30', '31', '32', '33', '34', '36', '37', '39', '40', '41', '42', '46', '50', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '66', '69', '70', '72', '73', '74', '76', '77', '78', '80', '82', '84', '85', '86', '87', '91', '92', '94', '95', '96', '98', '100', '102', '103', '104', '107', '108', '109', '110', '111', '115', '116', '117', '118', '120', '121', '123', '124', '126', '127', '128', '129', '130', '131', '132', '133', '134', '136', '138', '139', '140', '141', '142', '143', '144', '145', '146', '147', '149', '150', '151', '153', '154', '155', '156', '157', '158', '161', '162', '163', '167', '168', '169', '170', '171', '174', '175', '177', '178', '181', '184', '185', '187', '188', '191', '192', '193', '194', '195', '197', '199', '202', '203', '204', '205', '208', '212', '214', '215', '216', '217', '219', '221', '222', '224', '225', '227', '228', '230', '231', '232', '233', '235', '236', '237', '238', '239', '240', '243', '244', '245', '246', '247', '248', '249', '250', '251', '252', '253', '260', '264', '265', '266', '267', '268', '269', '270', '272', '273', '274', '275', '277', '278', '282', '283', '284', '285', '286', '288', '289', '291', '296', '297', '299', '300', '301', '303', '308', '309', '310', '312', '313', '314', '316', '317', '319', '320', '321', '322', '323', '324', '326', '329', '330', '332', '334', '335', '336', '337', '338', '339', '341', '342', '343', '344', '345', '349', '350', '352', '356', '360', '361', '362', '363', '364', '365', '366', '368', '375', '376', '379', '380', '381', '383', '384', '386', '389', '390', '391', '393', '395', '396', '397', '399', '401', '403', '404', '405', '406', '407', '408', '409', '410', '411', '412', '413', '414', '415', '416', '418', '419', '420', '421', '422', '424', '425', '426', '427', '428', '429', '430', '431', '436', '437', '441', '442', '444', '445', '447', '448', '450', '451', '452', '453', '456', '458', '459', '464', '465', '467', '469', '470', '471', '473', '474', '475', '477', '478', '479', '481', '484', '485', '486', '487', '488', '489', '491', '492', '497', '500', '501', '502', '503', '504', '505', '507', '508', '509', '510', '511', '512', '513', '514', '515', '518', '519', '522', '524', '525', '526', '527', '532', '533', '535', '536', '539', '541', '542', '544', '547', '548', '549', '550', '551', '552', '553', '555', '556', '559', '560', '561', '562', '563', '565', '567', '568', '571', '572', '574', '576', '577', '579', '580', '582', '583', '585', '587', '588', '590', '591', '592', '594', '596', '597', '598', '599', '600', '601', '603', '604', '605', '607', '608', '610', '612', '613', '615', '616', '617', '618', '619', '620', '622', '623', '625', '626', '627', '629', '630', '631', '632', '633', '634', '636', '637', '638', '639', '644', '645', '647', '650', '651', '652', '653', '657', '658', '659', '660', '661', '662', '663', '664', '665', '668', '669', '670', '672', '674', '676', '679', '680', '681', '682', '684', '686', '687', '688', '689', '690', '694', '695', '696', '698', '700', '702', '703', '704', '705', '708', '709', '711', '712', '714', '715', '720', '722', '724', '726', '727', '728', '729', '730', '732', '733', '736', '737', '738', '739', '741', '742', '746', '747', '749', '750', '752', '754', '756', '757', '758', '759', '760', '761', '762', '763', '765', '767', '768', '769', '770', '771', '772', '773', '777', '779', '780', '782', '783', '784', '785', '786', '787', '789', '790', '793', '794', '795', '799', '800', '803', '804', '806', '807', '809', '810', '811', '812', '813', '815', '816', '817', '818', '819', '821', '822', '824', '825', '826', '828', '829', '830', '831', '832', '833', '834', '835', '836', '838', '839', '841', '842', '843', '844', '847', '848', '849', '850', '851', '856', '857', '858', '860', '861', '864', '865', '866', '867', '869', '872', '873', '874', '875', '876', '881', '882', '885', '886', '888', '889', '896', '897', '898', '899', '900', '901', '903', '904', '905', '906', '909', '911', '914', '916', '918', '920', '921', '922', '924', '926', '927', '929', '930', '934', '935', '936', '937', '938', '939', '940', '941', '943', '944', '946', '947', '948', '950', '951', '952', '954', '956', '957', '958', '962', '964', '965', '966', '968', '970', '971', '972', '975', '976', '979', '982', '983', '984', '985', '986', '987', '989', '990', '991', '992', '993', '998', '1001', '1002', '1003', '1004', '1005', '1007', '1008', '1009', '1010', '1011', '1012', '1013', '1015', '1016', '1017', '1018', '1019', '1020', '1022', '1024', '1025', '1026', '1027', '1028', '1029', '1030', '1031', '1032', '1033', '1034', '1035', '1037', '1038', '1039', '1040'] | failwords = ['smoothfaced', 'bellpull', 'fouryearold', 'blottingpaper', 'policestation', "comin'", 'dressinggown', 'ecarte', 'wellgrown', 'Jamess', "woman's", 'sittingroom', 'consultingroom', 'morningroom', "family's", 'quarterpast', "king's", 'smokingroom', 'countryhouses', 'Holmess', "wit's", 'halfpay', 'coalblack', 'billiardroom', "lady's", 'hansoms', 'doorkey', 'fellowcountryman', "haven't", 'bellrope', 'waitingroom', "sister's", 'brassbound', "bride's", "horse's", 'diamondshaped', "milliner's", 'fourwheeled', 'sittingrooms', 'snow-flake', 'broadshouldered', 'dark-lantern', 'luncheon-table', "mother's", 'coatsleeve', 'illused', "everybody's", 'darklantern']
2020-Apr-06 14:32:58 | loading 2000000 words for fastText model from data/embeddings/wiki-news-300d-1M-subword.bin
2020-Apr-06 14:33:02 | failed to decode invalid unicode bytes b'\xe8\x8b\xb1\xe8\xaa\x9e\xe7\x89\x88\xe3\x82\xa6\xe3\x82\xa3\xe3\x82\xad\xe3\x83\x9a\xe3\x83\x87\xe3\x82\xa3\xe3\x82\xa2\xe3\x81\xb8\xe3\x81\xae\xe6\x8a\x95\xe7\xa8\xbf\xe3\x81\xaf\xe3\x81\x84\xe3\x81\xa4\xe3\x81\xa7\xe3\x82\x82\xe6'; replacing invalid characters, using '英語版ウィキペディアへの投稿はいつでも\\xe6'
2020-Apr-06 14:33:05 | failed to decode invalid unicode bytes b'\xe4\xbd\x86\xe6\x98\xaf\xe4\xbd\xa0\xe9\x80\x99\xe6\xac\xa1\xe5\x9f\xb7\xe7\xad\x86\xe6\x89\x80\xe4\xbd\xbf\xe7\x94\xa8\xe7\x9a\x84\xe8\x8b\xb1\xe6\x96\x87\xe4\xb8\xa6\xe6\x9c\xaa\xe9\x81\x94\xe5\x88\xb0\xe8\x8b\xb1\xe6\x96\x87\xe7'; replacing invalid characters, using '但是你這次執筆所使用的英文並未達到英文\\xe7'
2020-Apr-06 14:33:05 | failed to decode invalid unicode bytes b'\xd0\xb0\xd0\xb4\xd0\xbc\xd0\xb8\xd0\xbd\xd0\xb8\xd1\x81\xd1\x82\xd1\x80\xd0\xb0\xd1\x82\xd0\xb8\xd0\xb2\xd0\xbd\xd0\xbe-\xd1\x82\xd0\xb5\xd1\x80\xd1\x80\xd0\xb8\xd1\x82\xd0\xbe\xd1\x80\xd0\xb8\xd0\xb0\xd0\xbb\xd1\x8c\xd0\xbd\xd1'; replacing invalid characters, using 'административно-территориальн\\xd1'
2020-Apr-06 14:35:37 | loading projection weights from data/embeddings/GoogleNews-vectors-negative300.bin
2020-Apr-06 14:35:52 | loading projection weights from data/embeddings/GoogleNews-vectors-negative300.bin
2020-Apr-06 14:37:30 | loaded (3000000, 300) matrix from data/embeddings/GoogleNews-vectors-negative300.bin
2020-Apr-06 14:37:36 | word2vec | accuracy = [0.36153846153846153] | right ids: ['3', '5', '6', '9', '10', '11', '12', '13', '15', '16', '17', '21', '25', '26', '35', '36', '41', '43', '44', '45', '47', '48', '49', '50', '53', '59', '63', '66', '72', '73', '78', '81', '89', '90', '99', '107', '111', '112', '114', '119', '123', '124', '125', '127', '129', '132', '137', '142', '144', '148', '151', '152', '153', '159', '162', '165', '166', '169', '170', '171', '176', '179', '180', '182', '183', '189', '194', '196', '200', '201', '210', '211', '213', '214', '217', '223', '226', '227', '229', '238', '241', '253', '254', '255', '256', '258', '259', '261', '262', '263', '269', '270', '272', '274', '278', '280', '284', '287', '288', '291', '293', '294', '298', '299', '301', '307', '308', '318', '320', '322', '326', '328', '331', '335', '339', '340', '341', '344', '347', '349', '351', '353', '354', '355', '358', '359', '360', '361', '363', '366', '367', '371', '372', '374', '377', '382', '383', '385', '387', '388', '392', '394', '398', '399', '400', '414', '417', '419', '422', '427', '432', '434', '437', '439', '440', '441', '443', '446', '448', '453', '454', '455', '456', '457', '460', '462', '467', '468', '470', '472', '479', '482', '484', '485', '486', '489', '493', '496', '498', '499', '502', '504', '505', '510', '516', '517', '520', '521', '522', '523', '527', '528', '530', '531', '533', '534', '537', '541', '543', '545', '546', '549', '550', '551', '554', '558', '563', '565', '573', '578', '580', '581', '584', '586', '590', '593', '594', '602', '608', '611', '612', '615', '617', '619', '620', '621', '628', '629', '632', '636', '641', '649', '654', '655', '656', '658', '660', '662', '664', '666', '667', '673', '675', '678', '681', '682', '684', '685', '686', '691', '695', '696', '699', '701', '702', '703', '708', '713', '717', '723', '724', '725', '726', '729', '731', '734', '744', '745', '748', '751', '753', '756', '757', '764', '766', '771', '774', '775', '776', '777', '779', '781', '782', '783', '788', '792', '795', '796', '798', '800', '801', '802', '805', '807', '808', '809', '810', '814', '816', '823', '826', '832', '837', '839', '840', '841', '848', '850', '852', '854', '856', '858', '859', '862', '863', '868', '870', '871', '873', '876', '877', '878', '879', '880', '883', '884', '887', '888', '890', '895', '896', '901', '903', '905', '908', '910', '912', '913', '914', '915', '919', '921', '922', '923', '925', '928', '932', '933', '938', '945', '953', '954', '955', '962', '966', '967', '969', '970', '971', '973', '978', '980', '985', '988', '994', '997', '1008', '1011', '1014', '1015', '1018', '1021', '1028', '1032', '1035', '1038'] | wrong ids: ['1', '2', '4', '7', '8', '14', '18', '19', '20', '22', '23', '24', '27', '28', '29', '30', '31', '32', '33', '34', '37', '38', '39', '40', '42', '46', '51', '52', '54', '55', '56', '57', '58', '60', '61', '62', '64', '65', '67', '68', '69', '70', '71', '74', '75', '76', '77', '79', '80', '82', '83', '84', '85', '86', '87', '88', '91', '92', '93', '94', '95', '96', '97', '98', '100', '101', '102', '103', '104', '105', '106', '108', '109', '110', '113', '115', '116', '117', '118', '120', '121', '122', '126', '128', '130', '131', '133', '134', '135', '136', '138', '139', '140', '141', '143', '145', '146', '147', '149', '150', '154', '155', '156', '157', '158', '160', '161', '163', '164', '167', '168', '172', '173', '174', '175', '177', '178', '181', '184', '185', '186', '187', '188', '190', '191', '192', '193', '195', '197', '198', '199', '202', '203', '204', '205', '206', '207', '208', '209', '212', '215', '216', '218', '219', '220', '221', '222', '224', '225', '228', '230', '231', '232', '233', '234', '235', '236', '237', '239', '240', '242', '243', '244', '245', '246', '247', '248', '249', '250', '251', '252', '257', '260', '264', '265', '266', '267', '268', '271', '273', '275', '276', '277', '279', '281', '282', '283', '285', '286', '289', '290', '292', '295', '296', '297', '300', '302', '303', '304', '305', '306', '309', '310', '311', '312', '313', '314', '315', '316', '317', '319', '321', '323', '324', '325', '327', '329', '330', '332', '333', '334', '336', '337', '338', '342', '343', '345', '346', '348', '350', '352', '356', '357', '362', '364', '365', '368', '369', '370', '373', '375', '376', '378', '379', '380', '381', '384', '386', '389', '390', '391', '393', '395', '396', '397', '401', '402', '403', '404', '405', '406', '407', '408', '409', '410', '411', '412', '413', '415', '416', '418', '420', '421', '423', '424', '425', '426', '428', '429', '430', '431', '433', '435', '436', '438', '442', '444', '445', '447', '449', '450', '451', '452', '458', '459', '461', '463', '464', '465', '466', '469', '471', '473', '474', '475', '476', '477', '478', '480', '481', '483', '487', '488', '490', '491', '492', '494', '495', '497', '500', '501', '503', '506', '507', '508', '509', '511', '512', '513', '514', '515', '518', '519', '524', '525', '526', '529', '532', '535', '536', '538', '539', '540', '542', '544', '547', '548', '552', '553', '555', '556', '557', '559', '560', '561', '562', '564', '566', '567', '568', '569', '570', '571', '572', '574', '575', '576', '577', '579', '582', '583', '585', '587', '588', '589', '591', '592', '595', '596', '597', '598', '599', '600', '601', '603', '604', '605', '606', '607', '609', '610', '613', '614', '616', '618', '622', '623', '624', '625', '626', '627', '630', '631', '633', '634', '635', '637', '638', '639', '640', '642', '643', '644', '645', '646', '647', '648', '650', '651', '652', '653', '657', '659', '661', '663', '665', '668', '669', '670', '671', '672', '674', '676', '677', '679', '680', '683', '687', '688', '689', '690', '692', '693', '694', '697', '698', '700', '704', '705', '706', '707', '709', '710', '711', '712', '714', '715', '716', '718', '719', '720', '721', '722', '727', '728', '730', '732', '733', '735', '736', '737', '738', '739', '740', '741', '742', '743', '746', '747', '749', '750', '752', '754', '755', '758', '759', '760', '761', '762', '763', '765', '767', '768', '769', '770', '772', '773', '778', '780', '784', '785', '786', '787', '789', '790', '791', '793', '794', '797', '799', '803', '804', '806', '811', '812', '813', '815', '817', '818', '819', '820', '821', '822', '824', '825', '827', '828', '829', '830', '831', '833', '834', '835', '836', '838', '842', '843', '844', '845', '846', '847', '849', '851', '853', '855', '857', '860', '861', '864', '865', '866', '867', '869', '872', '874', '875', '881', '882', '885', '886', '889', '891', '892', '893', '894', '897', '898', '899', '900', '902', '904', '906', '907', '909', '911', '916', '917', '918', '920', '924', '926', '927', '929', '930', '931', '934', '935', '936', '937', '939', '940', '941', '942', '943', '944', '946', '947', '948', '949', '950', '951', '952', '956', '957', '958', '959', '960', '961', '963', '964', '965', '968', '972', '974', '975', '976', '977', '979', '981', '982', '983', '984', '986', '987', '989', '990', '991', '992', '993', '995', '996', '998', '999', '1000', '1001', '1002', '1003', '1004', '1005', '1006', '1007', '1009', '1010', '1012', '1013', '1016', '1017', '1019', '1020', '1022', '1023', '1024', '1025', '1026', '1027', '1029', '1030', '1031', '1033', '1034', '1036', '1037', '1039', '1040'] | failwords = ['and', 'a', 'of', 'country-dance', 'to', 'rumours', 'worn-out', 'smoothfaced', 'wormeaten', 'discoloured', 'panelling', 'tissue-paper', 'bellpull', 'fouryearold', 'blood-stained', 'blottingpaper', 'realised', 'policestation', "comin'", 'practised', 'sitting-room', 'dressinggown', 'marvelling', 'ecarte', 'reasoner', 'analyse', 'wellgrown', 'aeroplane', 'pocket-book', 'sepulchre', 'theatres', 'note-book', 'honour', 'motor-car', 'offence', 'drawing-room', 'honourable', 'labour', 'good-natured', 'well-spoken', 'befel', 'first-class', 'good-hearted', 'dressing-table', 'Jamess', 'sittingroom', 'programme', 'centre', 'wicker-work', 'horror-stricken', 'consultingroom', 'battle-cry', 'walking-stick', 'morningroom', 'out-of-the-way', "family's", 'quarterpast', 'thirty-five', 'small-pox', "king's", 'smokingroom', 'consulting-room', 'travelled', 'countryhouses', 'good-humoured', 'whipcord', 'illhealth', 'splendour', 'first-fruits', 'fresh-water', 'business-like', 'bell-rope', 'elm-tree', 'unfrequent', 'billiard-room', 'manorhouse', '30000', 'recognising', 'fervour', 'Holmess', 'water-side', "wit's", 'well-merited', 'double-edged', 'organised', 'halfpay', 'half-past', 'labouring', 'sharp-eyed', 'long-legged', 'wide-awake', 'saviour', 'spoilt', 'coalblack', 'night-gown', 'panelled', 'wood-work', 'goodday', 'grown-up', 'half-witted', 'butt-end', 'billiardroom', "lady's", 'hansoms', 'marvellous', 'humoured', 'pyjamas', 'colour', 'doorkey', 'intentness', 'fellowcountryman', 'bellrope', 'dogcart', 'waitingroom', 'cudgeled', 'favour', 'to-day', 'grey', '2000', "sister's", 'seven-thirty', 'frockcoat', 'ape-man', 'labours', 'brassbound', 'summer-time', "bride's", "horse's", 'twentyfour', 'travelling', 'diamondshaped', "milliner's", 'jurymen', 'fourwheeled', 'labourers', 'paving-stones', 'sittingrooms', 'long-standing', 'snow-flake', 'neighbours', 'honoured', 'cast-iron', 'broadshouldered', 'to-morrow', 'colourless', 'window-sill', 'slow-witted', 'equalled', 'claw-like', '250', 'dark-lantern', 'dog-cart', 'arm-chair', 'throbbings', 'store-room', 'good-night', 'luncheon-table', 'sister-in-law', '90', 'cross-questioned', 'favourite', 'misdemeanour', 'centred', 'self-contained', 'coatsleeve', 'illused', 'ten-pound', 'enquiring', 'half-full', 'co-operation', 'dining-room', 'second-rate', '800', '60,000', '1,200', 'twenty-one', 'darklantern', 'dinner-party', 'door-step', 'drawingroom', 'pilot-house', 'recognised', 'nought', 'endeavoured', 'school-days', 'neighbourhood', 'to-night', 'warningly', 'tea-table', 'sandy-haired']
2020-Apr-06 16:20:43 | loading 2000000 words for fastText model from data/embeddings/wiki-news-300d-1M-subword.bin
2020-Apr-06 16:20:48 | failed to decode invalid unicode bytes b'\xe8\x8b\xb1\xe8\xaa\x9e\xe7\x89\x88\xe3\x82\xa6\xe3\x82\xa3\xe3\x82\xad\xe3\x83\x9a\xe3\x83\x87\xe3\x82\xa3\xe3\x82\xa2\xe3\x81\xb8\xe3\x81\xae\xe6\x8a\x95\xe7\xa8\xbf\xe3\x81\xaf\xe3\x81\x84\xe3\x81\xa4\xe3\x81\xa7\xe3\x82\x82\xe6'; replacing invalid characters, using '英語版ウィキペディアへの投稿はいつでも\\xe6'
2020-Apr-06 16:20:50 | failed to decode invalid unicode bytes b'\xe4\xbd\x86\xe6\x98\xaf\xe4\xbd\xa0\xe9\x80\x99\xe6\xac\xa1\xe5\x9f\xb7\xe7\xad\x86\xe6\x89\x80\xe4\xbd\xbf\xe7\x94\xa8\xe7\x9a\x84\xe8\x8b\xb1\xe6\x96\x87\xe4\xb8\xa6\xe6\x9c\xaa\xe9\x81\x94\xe5\x88\xb0\xe8\x8b\xb1\xe6\x96\x87\xe7'; replacing invalid characters, using '但是你這次執筆所使用的英文並未達到英文\\xe7'
2020-Apr-06 16:20:51 | failed to decode invalid unicode bytes b'\xd0\xb0\xd0\xb4\xd0\xbc\xd0\xb8\xd0\xbd\xd0\xb8\xd1\x81\xd1\x82\xd1\x80\xd0\xb0\xd1\x82\xd0\xb8\xd0\xb2\xd0\xbd\xd0\xbe-\xd1\x82\xd0\xb5\xd1\x80\xd1\x80\xd0\xb8\xd1\x82\xd0\xbe\xd1\x80\xd0\xb8\xd0\xb0\xd0\xbb\xd1\x8c\xd0\xbd\xd1'; replacing invalid characters, using 'административно-территориальн\\xd1'
2020-Apr-06 16:21:59 | resetting layer weights
2020-Apr-06 16:22:13 | Updating model with new vocabulary
2020-Apr-06 16:22:20 | New added 2000000 unique words (50% of original 4000000) and increased the count of 2000000 pre-existing words (50% of original 4000000)
2020-Apr-06 16:22:35 | deleting the raw counts dictionary of 2000000 items
2020-Apr-06 16:22:35 | sample=1e-05 downsamples 5698 most-common words
2020-Apr-06 16:22:35 | downsampling leaves estimated 5635237139 word corpus (61.2% of prior 9203539378)
2020-Apr-06 16:23:37 | loaded (4000000, 300) weight matrix for fastText model from data/embeddings/wiki-news-300d-1M-subword.bin
2020-Apr-06 16:24:52 | loading 2000000 words for fastText model from data/embeddings/wiki-news-300d-1M-subword.bin
2020-Apr-06 16:24:56 | failed to decode invalid unicode bytes b'\xe8\x8b\xb1\xe8\xaa\x9e\xe7\x89\x88\xe3\x82\xa6\xe3\x82\xa3\xe3\x82\xad\xe3\x83\x9a\xe3\x83\x87\xe3\x82\xa3\xe3\x82\xa2\xe3\x81\xb8\xe3\x81\xae\xe6\x8a\x95\xe7\xa8\xbf\xe3\x81\xaf\xe3\x81\x84\xe3\x81\xa4\xe3\x81\xa7\xe3\x82\x82\xe6'; replacing invalid characters, using '英語版ウィキペディアへの投稿はいつでも\\xe6'
2020-Apr-06 16:24:59 | failed to decode invalid unicode bytes b'\xe4\xbd\x86\xe6\x98\xaf\xe4\xbd\xa0\xe9\x80\x99\xe6\xac\xa1\xe5\x9f\xb7\xe7\xad\x86\xe6\x89\x80\xe4\xbd\xbf\xe7\x94\xa8\xe7\x9a\x84\xe8\x8b\xb1\xe6\x96\x87\xe4\xb8\xa6\xe6\x9c\xaa\xe9\x81\x94\xe5\x88\xb0\xe8\x8b\xb1\xe6\x96\x87\xe7'; replacing invalid characters, using '但是你這次執筆所使用的英文並未達到英文\\xe7'
2020-Apr-06 16:24:59 | failed to decode invalid unicode bytes b'\xd0\xb0\xd0\xb4\xd0\xbc\xd0\xb8\xd0\xbd\xd0\xb8\xd1\x81\xd1\x82\xd1\x80\xd0\xb0\xd1\x82\xd0\xb8\xd0\xb2\xd0\xbd\xd0\xbe-\xd1\x82\xd0\xb5\xd1\x80\xd1\x80\xd0\xb8\xd1\x82\xd0\xbe\xd1\x80\xd0\xb8\xd0\xb0\xd0\xbb\xd1\x8c\xd0\xbd\xd1'; replacing invalid characters, using 'административно-территориальн\\xd1'
2020-Apr-06 16:26:05 | resetting layer weights
2020-Apr-06 16:26:14 | Updating model with new vocabulary
2020-Apr-06 16:26:21 | New added 2000000 unique words (50% of original 4000000) and increased the count of 2000000 pre-existing words (50% of original 4000000)
2020-Apr-06 16:26:35 | deleting the raw counts dictionary of 2000000 items
2020-Apr-06 16:26:35 | sample=1e-05 downsamples 5698 most-common words
2020-Apr-06 16:26:35 | downsampling leaves estimated 5635237139 word corpus (61.2% of prior 9203539378)
2020-Apr-06 16:27:36 | loaded (4000000, 300) weight matrix for fastText model from data/embeddings/wiki-news-300d-1M-subword.bin
2020-Apr-06 16:27:36 | collecting all words and their counts
2020-Apr-06 16:27:36 | PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
2020-Apr-06 16:27:36 | collected 8699 word types from a corpus of 92316 raw words and 4236 sentences
2020-Apr-06 16:27:36 | Updating model with new vocabulary
2020-Apr-06 16:27:36 | New added 980 unique words (10% of original 9679) and increased the count of 980 pre-existing words (10% of original 9679)
2020-Apr-06 16:27:36 | deleting the raw counts dictionary of 8699 items
2020-Apr-06 16:27:36 | sample=1e-05 downsamples 1960 most-common words
2020-Apr-06 16:27:36 | downsampling leaves estimated 12676 word corpus (16.7% of prior 76074)
2020-Apr-06 16:27:49 | estimated required memory for 2000105 words, 682403 buckets and 300 dimensions: 6827695196 bytes
2020-Apr-06 16:27:49 | updating layer weights
2020-Apr-07 11:14:33 | loading 2000000 words for fastText model from data/embeddings/wiki-news-300d-1M-subword.bin
2020-Apr-07 11:14:37 | failed to decode invalid unicode bytes b'\xe8\x8b\xb1\xe8\xaa\x9e\xe7\x89\x88\xe3\x82\xa6\xe3\x82\xa3\xe3\x82\xad\xe3\x83\x9a\xe3\x83\x87\xe3\x82\xa3\xe3\x82\xa2\xe3\x81\xb8\xe3\x81\xae\xe6\x8a\x95\xe7\xa8\xbf\xe3\x81\xaf\xe3\x81\x84\xe3\x81\xa4\xe3\x81\xa7\xe3\x82\x82\xe6'; replacing invalid characters, using '英語版ウィキペディアへの投稿はいつでも\\xe6'
2020-Apr-07 11:14:39 | failed to decode invalid unicode bytes b'\xe4\xbd\x86\xe6\x98\xaf\xe4\xbd\xa0\xe9\x80\x99\xe6\xac\xa1\xe5\x9f\xb7\xe7\xad\x86\xe6\x89\x80\xe4\xbd\xbf\xe7\x94\xa8\xe7\x9a\x84\xe8\x8b\xb1\xe6\x96\x87\xe4\xb8\xa6\xe6\x9c\xaa\xe9\x81\x94\xe5\x88\xb0\xe8\x8b\xb1\xe6\x96\x87\xe7'; replacing invalid characters, using '但是你這次執筆所使用的英文並未達到英文\\xe7'
2020-Apr-07 11:14:40 | failed to decode invalid unicode bytes b'\xd0\xb0\xd0\xb4\xd0\xbc\xd0\xb8\xd0\xbd\xd0\xb8\xd1\x81\xd1\x82\xd1\x80\xd0\xb0\xd1\x82\xd0\xb8\xd0\xb2\xd0\xbd\xd0\xbe-\xd1\x82\xd0\xb5\xd1\x80\xd1\x80\xd0\xb8\xd1\x82\xd0\xbe\xd1\x80\xd0\xb8\xd0\xb0\xd0\xbb\xd1\x8c\xd0\xbd\xd1'; replacing invalid characters, using 'административно-территориальн\\xd1'
2020-Apr-07 11:18:02 | loading 2000000 words for fastText model from data/embeddings/wiki-news-300d-1M-subword.bin
2020-Apr-07 11:18:06 | failed to decode invalid unicode bytes b'\xe8\x8b\xb1\xe8\xaa\x9e\xe7\x89\x88\xe3\x82\xa6\xe3\x82\xa3\xe3\x82\xad\xe3\x83\x9a\xe3\x83\x87\xe3\x82\xa3\xe3\x82\xa2\xe3\x81\xb8\xe3\x81\xae\xe6\x8a\x95\xe7\xa8\xbf\xe3\x81\xaf\xe3\x81\x84\xe3\x81\xa4\xe3\x81\xa7\xe3\x82\x82\xe6'; replacing invalid characters, using '英語版ウィキペディアへの投稿はいつでも\\xe6'
